fornecedor_raiz,estabelecimentos
48744589,1
48744839,1
48746294,1
48747909,1
48748230,1
48749026,1
48754707,1
48757527,1
48759184,1
48759532,1
48760149,1
48762608,1
48762840,1
48764697,1
48768458,1
48777300,1
48778881,1
48779539,1
48779876,1
48780937,1
48786815,1
48791685,1
48792734,1
48796024,1
48796844,1
48797494,1
48803785,1
48806579,1
48806636,1
48807338,1
48817462,1
48819591,1
48820044,1
48820751,1
48828205,1
48829349,1
48838454,1
48840449,1
48840500,1
48841383,1
48845448,1
48849683,1
48849767,1
48850717,1
48852216,1
48859514,1
48859679,1
48863687,1
48864609,1
48866886,1
48869678,1
48872417,1
48873564,1
48873648,1
48880354,1
48881388,1
48881680,1
48883061,1
48891939,1
48896535,1
48896796,1
48908166,1
48912982,1
48915212,1
48918597,1
48920400,1
48921961,1
48924825,1
48927620,1
48928302,1
48928804,1
48929508,1
48930405,1
48931054,1
48933979,1
48935929,1
48936631,1
48937905,1
48939276,1
48940927,1
48941653,1
48943133,1
48949553,1
48954043,1
48959160,1
48960351,1
48961670,1
48962271,1
48962620,1
48963698,1
48966223,1
48967630,1
48976782,1
48977921,1
48979203,1
48979217,1
48983176,1
48983715,1
48984005,1
48984341,1
48987602,1
48990989,1
48991332,1
48991408,1
48993394,1
48993720,1
48994579,1
48996200,1
48999375,1
49000696,1
49015678,1
49017735,1
49017844,1
49021519,1
49036827,1
49036925,1
49039321,1
49040318,1
49042912,1
49049176,1
49049287,1
49052655,1
49053609,1
49055507,1
49060404,1
49066274,1
49067876,1
49071100,1
49071220,1
49071997,1
49074872,1
49076320,1
49078234,1
49080338,1
49087735,1
49087879,1
49087900,1
49092743,1
49095793,1
49102962,1
49104431,1
49105868,1
49107114,1
49107558,1
49109314,1
49110114,1
49110423,1
49115463,1
49122199,1
49125295,1
49140067,1
49147639,1
49149027,1
49154970,1
49155404,1
49161411,1
49164324,1
49167962,1
49173485,1
49174899,1
49180878,1
49181899,1
49182136,1
49183496,1
49189932,1
49192993,1
49193126,1
49195037,1
49199025,1
49199806,1
49203898,1
49219431,1
49219830,1
49221606,1
49222415,1
49224693,1
49225270,1
49225981,1
49227479,1
49228695,1
49228723,1
49228922,1
49232886,1
49232957,1
49233036,1
49234807,1
49235593,1
49243318,1
49250321,1
49251133,1
49254234,1
49256132,1
49256572,1
49261805,1
49264569,1
49265012,1
49269654,1
49271108,1
49271639,1
49272362,1
49274864,1
49285367,1
49286646,1
49287699,1
49300396,1
49300561,1
49302074,1
49305010,1
49306466,1
49309944,1
49311696,1
49316139,1
49316260,1
49321826,1
49324221,4
49329140,1
49329171,1
49329429,1
49331158,1
49332173,1
49332566,1
49335287,1
49336108,1
49337150,1
49337472,1
49343358,1
49351786,1
49352561,1
49354820,1
49355272,1
49361947,1
49366143,1
49372950,1
49378461,1
49381862,1
49384378,1
49385291,1
49386357,1
49388108,1
49389734,1
49398087,1
49398090,1
49404896,1
49405552,1
49407826,1
49408226,1
49408795,1
49408958,1
49409528,1
49418281,1
49418659,1
49419122,1
49420335,1
49420371,1
49423457,1
49428116,1
49429947,1
49435047,1
49437703,1
49441597,1
49441824,1
49445975,1
49446417,1
49448643,1
49455049,1
49457274,1
49457481,1
49460869,1
49461248,1
49464926,1
49477012,1
49479022,1
49479597,1
49482484,1
49484458,1
49485802,1
49485991,1
49490183,1
49493889,1
49494110,1
49494125,1
49494804,1
49495951,1
49498432,1
49502211,1
49502791,1
49504744,1
49505179,1
49506242,1
49506420,1
49512790,1
49514810,1
49515023,1
49525552,1
49533531,1
49535491,1
49535617,1
49539365,1
49540108,1
49542190,1
49547879,1
49548071,1
49548281,1
49548590,1
49549220,1
49552642,1
49553267,1
49553404,1
49553833,1
49555547,1
49557348,1
49557534,1
49559080,1
49560426,1
49569228,1
49573453,1
49576675,1
49577189,1
49578609,1
49591457,1
49596469,1
49598054,1
49598304,1
49600023,1
49604476,1
49605859,1
49606487,1
49608132,1
49608241,1
49617467,1
49617647,1
49623999,1
49626277,1
49629146,1
49629618,1
49641888,1
49645993,1
49646164,1
49646231,1
49650772,1
49667761,1
49668854,1
49669835,1
49673898,1
49676416,1
49678135,1
49680772,1
49686829,1
49688818,1
49690359,1
49691324,1
49695340,1
49706845,1
49709450,1
49710072,1
49728191,1
49729233,1
49730513,1
49734065,1
49734432,1
49735708,1
49745104,1
49748547,1
49754201,1
49759651,1
49763148,1
49765178,1
49770940,1
49776492,1
49776898,1
49782327,1
49788496,1
49793655,1
49800936,1
49801630,1
49801997,1
49803523,1
49803998,1
49805621,1
49809108,1
49810532,1
49815717,1
49815917,1
49816146,1
49819955,1
49820717,1
49822070,1
49823063,1
49823987,1
49826149,1
49834028,1
49834742,1
49834920,1
49835163,1
49838467,1
49839964,1
49843539,1
49850544,1
49851255,1
49854546,1
49855619,1
49859118,1
49865385,1
49866036,1
49869599,1
49869714,1
49875336,1
49878249,1
49883886,1
49886102,1
49886837,1
49889265,1
49890557,1
49897420,1
49903339,1
49910618,1
49912909,1
49918306,1
49931175,1
49932212,1
49932390,1
49936178,1
49936708,1
49938371,1
49938521,1
49940296,1
49941418,1
49946723,1
49950667,1
49951268,1
49957234,1
49961504,1
49961669,1
49975935,1
49978985,1
49984627,1
49992125,1
49993861,1
49993899,1
49996040,1
49998562,1
49998968,1
50000913,1
50006200,1
50009935,1
50010876,1
50015435,1
50024704,1
50024982,1
50026604,1
50026753,1
50027949,1
50028976,1
50030566,1
50030741,1
50032974,1
50032977,1
50032992,1
50033119,1
50034949,1
50044781,1
50045878,1
50054269,1
50054504,1
50054731,1
50054967,1
50059694,1
50062384,1
50064495,1
50065032,1
50069918,1
50070876,1
50072352,1
50072418,1
50075008,1
50075895,1
50076064,1
50079413,1
50079501,1
50087480,1
50088093,1
50098160,1
50103441,1
50104847,1
50109033,1
50111433,1
50116636,1
50117026,1
50120735,1
50125976,1
50128565,1
50132509,1
50132713,1
50135484,1
50144064,1
50147665,1
50148835,1
50149259,1
50158185,1
50158941,1
50161465,1
50161807,1
50162330,1
50162682,1
50163446,1
50170672,1
50171371,1
50180547,1
50184562,1
50185821,1
50195664,1
50198461,1
50202452,1
50204436,1
50212723,1
50213589,1
50217681,1
50223823,1
50224806,1
50234913,1
50235234,1
50235449,1
50241692,1
50241985,1
50247071,1
50247672,1
50248066,1
50248144,1
50248553,1
50248780,1
50252333,1
50253190,1
50254576,1
50256286,1
50256600,1
50260968,1
50265761,1
50269789,1
50272936,1
50274954,1
50275089,1
50275436,1
50276082,1
50282626,1
50289378,1
50293353,1
50299755,1
50306190,2
50306844,1
50306893,1
50316425,1
50319771,1
50325167,1
50328590,1
50331251,1
50336842,1
50337255,1
50338654,1
50339185,1
50340238,1
50342503,1
50342720,1
50345554,1
50346180,1
50346412,1
50346513,1
50351014,1
50361281,1
50364258,1
50366389,1
50372257,1
50374809,1
50375151,1
50378585,1
50378679,1
50381842,1
50381918,1
50381955,1
50383243,1
50391589,1
50397151,1
50399220,1
50399542,1
50400951,1
50405739,1
50410974,1
50412277,1
50420768,1
50421059,1
50423436,1
50427015,1
50429699,1
50429806,1
50429810,1
50430020,1
50430225,1
50431785,1
50432206,1
50439811,1
50445209,1
50445599,1
50447623,1
50448535,1
50453779,1
50456480,1
50461133,1
50467885,1
50469882,1
50476287,1
50476917,1
50477918,1
50479297,1
50481123,1
50485142,1
50485938,1
50488333,1
50500198,1
50500404,1
50507635,1
50507686,1
50514728,1
50517015,1
50523073,1
50523424,1
50524114,1
50525525,1
50529656,1
50531688,1
50535136,1
50535355,1
50541029,1
50547931,1
50548602,1
50549232,1
50562338,1
50562727,1
50567060,1
50568513,1
50574671,1
50581220,1
50583738,1
50583954,1
50587700,1
50591089,1
50593833,1
50594767,1
50597740,1
50605706,1
50609991,1
50611092,1
50614662,1
50616085,1
50621355,1
50622859,1
50629910,1
50630988,1
50634643,1
50639514,1
50643874,1
50644308,1
50650659,1
50651003,1
50655407,1
50663205,1
50663922,1
50665210,1
50665967,1
50669642,1
50671442,1
50672018,1
50673098,1
50673597,1
50675830,1
50681977,1
50688429,1
50691097,1
50694577,1
50695831,1
50696623,1
50698567,1
50699194,1
50702460,1
50702609,1
50703360,1
50704198,1
50705991,1
50706162,1
50707895,1
50709000,1
50726734,1
50726783,1
50728178,1
50733515,1
50735505,1
50740586,1
50742708,1
50747846,1
50748970,1
50750055,1
50750298,1
50752343,1
50756380,1
50760130,1
50760234,1
50760830,1
50763606,1
50764340,1
50768413,1
50768912,1
50772234,1
50773412,1
50777760,1
50784288,1
50785036,1
50786636,1
50789636,1
50794593,1
50796169,1
50801400,1
50804363,1
50805758,1
50809635,1
50815473,1
50818586,1
50822017,1
50822696,1
50822959,1
50823836,1
50824603,1
50825852,1
50827589,1
50831060,1
50835906,1
50837806,1
50837852,1
50853393,1
50856428,1
50857206,1
50858637,1
50861022,1
50865737,1
50867070,1
50867393,1
50870759,1
50871117,1
50873281,1
50874843,1
50887379,1
50889102,1
50892186,1
50894798,1
50899054,1
50907406,1
50914698,1
50914934,1
50915656,1
50943973,1
50944759,1
50954547,1
50958011,1
50960242,1
50967973,1
50971233,1
50972910,1
50979093,1
50981449,1
50989880,1
50990086,1
50991190,1
50992055,1
50995477,1
50998809,1
51007107,1
51010306,1
51017180,1
51018898,1
51034818,1
51036832,1
51037201,1
51037390,1
51039511,1
51042426,1
51043819,1
51045806,1
51045980,1
51048656,1
51049444,1
51050401,1
51051811,1
51055810,1
51056451,1
51056659,1
51057091,1
51060459,1
51064116,1
51067010,1
51068277,1
51068881,1
51073981,1
51074754,1
51080185,1
51082605,1
51085763,1
51092106,1
51092241,1
51092287,1
51093616,1
51093793,1
51097433,1
51102563,1
51106290,1
51109832,1
51111476,1
51111658,1
51111713,1
51112000,1
51115126,1
51115136,1
51128140,1
51128280,1
51128311,1
51130260,1
51136104,1
51140961,1
51146128,1
51147078,1
51154954,1
51155668,1
51158506,1
51161298,1
51162052,1
51166470,1
51180791,1
51186416,1
51187621,1
51190230,1
51194169,1
51199025,1
51204000,1
51204249,1
51205028,1
51207994,1
51208847,1
51209960,1
51212490,1
51213022,1
51216304,1
51217260,1
51219614,1
51221948,1
51228218,1
51228397,1
51230349,1
51231745,1
51235798,1
51236483,1
51238448,1
51240542,1
51250683,1
51252063,1
51252458,1
51253504,1
51267669,1
51273244,1
51273840,1
51275639,1
51278535,1
51278852,1
51282311,1
51284155,1
51285170,1
51287327,1
51292382,1
51304261,1
51307689,1
51308718,1
51309568,1
51309772,1
51311892,1
51313313,1
51317560,1
51323422,1
51325041,1
51327868,1
51328978,1
51332827,1
51335985,1
51336832,1
51338619,1
51339151,1
51340170,1
51342054,1
51342634,1
51343736,1
51344470,1
51346504,1
51355537,1
51358556,1
51359879,1
51365033,1
51365482,1
51366481,1
51378016,1
51379253,1
51379576,1
51380709,1
51382835,1
51384258,1
51385153,1
51387881,1
51388342,1
51388813,1
51392608,1
51403854,1
51406738,1
51409836,1
51411093,1
51411255,1
51411904,1
51414411,1
51420822,1
51422133,1
51425213,1
51425357,1
51425685,1
51427830,1
51429219,1
51429465,1
51435270,1
51438599,1
51441722,1
51441902,1
51448032,1
51450434,1
51451828,1
51462311,1
51462471,1
51464779,1
51477402,1
51480805,1
51482776,1
51483822,1
51486096,1
51486649,1
51492115,1
51499082,1
51499102,1
51500311,1
51501218,1
51502654,1
51502867,1
51505565,1
51514443,1
51518375,1
51519307,1
51519914,1
51527773,1
51530374,1
51531656,1
51534669,1
51536748,1
51537238,1
51537672,1
51539371,1
51540167,1
51543363,1
51546613,1
51546759,1
51552500,1
51553421,1
51556446,1
51556995,1
51557553,1
51560442,1
51561819,1
51564827,1
51573534,1
51573702,1
51578226,1
51578232,1
51583062,1
51584722,1
51588650,1
51592292,1
51594607,1
51598218,1
51600250,1
51602665,1
51603096,1
51604284,1
51607431,1
51616423,1
51619850,1
51621518,1
51624842,1
51626219,1
51628440,1
51630225,1
51630973,1
51632937,1
51635105,1
51637699,1
51640302,1
51645025,1
51646821,1
51647234,1
51650055,1
51653239,1
51653611,1
51659136,1
51659557,1
51660757,1
51664367,1
51670547,1
51671441,1
51674730,1
51680013,1
51685649,1
51687131,1
51689269,1
51690035,1
51707019,1
51711738,1
51717006,1
51717093,1
51717849,1
51726449,1
51739136,1
51740794,1
51744187,1
51747126,1
51749306,1
51753604,1
51756802,1
51757907,1
51758979,1
51766989,1
51768118,1
51773942,1
51774098,1
51778753,1
51784579,1
51793830,1
51815211,1
51816434,1
51826451,1
51828479,1
51834454,1
51834974,1
51835795,1
51837171,1
51840917,1
51844001,1
51845994,1
51850631,1
51851716,1
51853770,1
51854366,1
51854742,1
51854929,1
51858303,1
51861347,1
51864006,1
51864950,1
51869116,1
51879256,1
51883382,1
51885451,1
51887699,1
51891282,1
51892897,1
51895881,1
51900910,1
51905923,1
51907834,1
51910821,1
51911751,1
51916510,1
51918229,1
51918321,1
51922681,1
51926334,1
51927695,1
51932471,1
51932837,1
51933730,1
51940756,1
51941893,1
51943032,1
51943570,1
51956708,1
51957146,1
51959085,1
51966173,1
51969698,1
51971490,1
51972983,1
51975186,1
51976343,1
51978800,1
51991341,1
51993634,1
51993652,1
52000303,1
52005716,1
52009212,1
52010655,1
52016140,1
52017064,1
52023056,1
52025192,1
52029207,1
52032451,1
52041275,1
52042924,1
52045084,1
52045735,1
52046797,1
52048210,1
52049569,1
52058094,1
52059578,1
52071331,1
52077628,1
52078276,1
52082745,1
52091344,1
52094857,1
52096977,1
52099512,1
52101705,1
52107987,1
52110818,1
52111454,1
52112686,1
52125565,1
52127869,1
52129471,1
52134201,1
52135976,1
52141816,1
52143360,1
52143694,1
52146019,1
52150602,1
52153881,1
52155257,1
52156106,1
52165494,1
52165681,1
52176550,1
52179963,1
52187047,1
52190655,1
52192248,1
52192895,1
52193894,1
52198245,1
52202241,1
52203906,1
52220714,1
52229383,1
52233290,1
52239809,1
52241335,1
52241428,1
52244499,1
52247834,1
52252575,1
52252825,1
52253126,1
52253467,1
52255400,1
52257069,1
52263870,1
52264544,1
52265004,1
52268768,1
52271983,1
52275399,1
52276673,1
52277452,1
52279595,1
52280387,1
52283600,1
52284347,1
52296259,1
52297921,1
52300601,1
52305536,1
52306419,1
52307045,1
52307066,1
52308011,1
52312828,1
52319573,1
52319984,1
52333210,1
52334734,1
52335890,1
52339425,1
52339805,1
52345897,1
52353746,1
52355612,1
52359438,1
52362911,1
52368711,1
52369074,1
52385606,1
52389110,1
52390777,1
52392247,1
52412735,1
52415745,1
52419216,1
52427666,1
52427771,1
52429342,1
52432597,1
52437379,1
52441900,1
52446210,1
52448548,1
52449549,1
52451178,1
52453328,1
52465396,1
52468963,1
52481599,1
52496119,1
52496992,1
52502413,1
52504817,1
52506314,1
52508638,1
52513694,1
52521602,1
52524430,1
52530435,1
52530967,1
52536530,1
52536534,1
52536917,1
52542127,1
52544736,1
52546269,1
52548199,1
52549937,1
52550737,1
52551729,1
52551935,1
52558481,1
52559499,1
52560739,1
52568024,1
52570244,1
52570799,1
52570855,1
52573502,1
52576555,1
52581008,1
52581033,1
52585078,1
52592204,1
52592901,1
52601134,1
52604603,1
52605535,1
52610221,1
52622286,1
52622557,1
52624197,1
52627084,1
52628424,1
52629303,1
52629790,1
52639219,1
52639525,1
52647758,1
52647847,1
52650309,1
52656563,1
52661578,1
52667580,1
52668105,1
52674463,1
52676902,1
52678730,1
52682641,1
52684746,1
52691221,1
52691908,1
52692307,1
52695230,1
52696393,1
52700195,1
52702874,1
52704921,1
52706900,1
52711481,1
52715266,1
52716017,1
52721591,1
52723039,1
52725116,1
52730394,1
52730602,1
52731028,1
52732529,1
52735558,1
52737677,1
52742277,1
52743219,1
52747331,1
52747440,1
52749828,1
52750054,1
52750564,1
52755750,1
52764087,1
52765357,1
52765675,1
52770039,1
52781917,1
52786229,1
52787326,1
52795852,1
52807762,1
52808009,1
52813485,1
52813999,1
52814846,1
52815121,1
52815475,1
52823703,1
52823751,1
52824176,1
52825898,1
52830481,1
52839287,1
52843663,1
52845244,1
52845679,1
52847901,1
52852105,1
52856584,1
52858779,1
52860294,1
52863716,1
52864658,1
52866742,1
52867286,1
52868152,1
52870269,1
52870358,1
52876712,1
52878203,1
52887056,1
52890351,1
52890690,1
52890701,1
52894977,1
52897026,1
52898535,1
52900762,1
52902127,1
52911216,1
52913241,1
52916015,1
52919905,1
52920093,1
52920727,1
52920931,1
52924099,1
52925130,1
52925203,1
52932346,1
52934671,1
52937574,1
52947028,1
52950654,1
52953494,1
52954144,1
52963208,1
52966293,1
52967925,1
52968361,1
52969017,1
52969101,1
52974989,1
52982878,1
52988336,1
52990290,1
52990954,1
52994508,1
52994933,1
52996455,1
53000455,1
53007570,1
53015175,1
53018019,1
53023288,1
53025636,1
53027617,1
53028253,1
53039650,1
53041862,1
53041986,1
53046304,1
53046519,1
53049392,1
53051100,1
53057035,1
53059181,1
53059784,1
53061002,1
53061778,1
53061814,1
53063619,1
53067033,1
53069663,1
53071258,1
53077828,1
53078258,1
53078838,1
53079843,1
53085512,1
53089257,1
53092800,1
53094104,1
53097756,1
53101996,1
53103188,1
53109113,1
53111410,1
53111629,1
53113083,1
53113244,1
53115164,1
53117785,1
53121176,1
53123406,1
53123638,1
53125781,1
53126810,1
53129274,1
53130039,1
53130157,1
53130694,1
53130868,1
53131719,1
53132412,1
53135407,1
53135547,1
53137179,1
53140016,1
53141385,1
53142695,1
53144060,1
53144303,1
53144844,1
53145107,1
53146038,1
53147263,1
53149397,1
53153649,1
53154986,1
53159546,1
53161565,1
53163989,1
53165349,1
53165662,1
53169506,1
53170263,1
53171938,1
53176099,1
53177247,1
53177484,1
53180690,1
53180884,1
53186277,1
53195811,1
53196931,1
53204333,1
53204431,1
53205562,1
53208265,1
53211921,1
53216166,1
53243481,1
53246297,1
53249086,1
53249470,1
53251988,1
53254783,1
53254969,1
53255992,1
53256893,1
53257581,1
53258644,1
53259031,1
53259798,1
53260105,1
53263828,1
53264110,1
53268231,1
53270891,1
53272635,1
53272867,1
53276010,1
53276393,1
53277698,1
53278020,1
53279235,1
53279738,1
53279854,1
53280033,1
53287071,1
53288356,1
53289244,1
53289878,1
53290362,1
53290668,1
53291454,1
53293872,1
53300159,1
53302314,1
53303838,1
53305738,1
53305832,1
53307127,1
53309150,1
53309760,1
53314984,1
53317125,1
53319286,1
53321991,1
53323975,1
53328972,1
53333651,1
53335094,1
53342701,1
53344368,1
53349180,1
53349612,1
53350116,1
53351033,1
53355336,1
53360339,1
53361087,1
53364174,1
53365339,1
53365739,1
53367113,1
53378965,1
53380331,1
53380576,1
53382086,1
53382376,1
53389965,1
53391718,1
53393264,1
53393323,1
53404649,1
53405102,1
53408454,1
53418390,1
53419249,1
53419776,1
53420508,1
53422233,1
53424445,1
53425237,1
53425572,1
53427381,1
53431851,1
53431927,1
53433596,1
53437315,1
53438244,1
53438403,1
53438965,1
53439116,1
53440976,1
53441926,1
53446354,1
53448772,1
53450811,1
53454563,1
53454857,1
53455878,1
53455925,1
53457271,1
53457650,1
53466375,1
53469305,1
53469963,1
53470887,1
53477640,1
53481836,1
53482078,1
53482168,1
53482194,1
53484010,1
53490883,1
53492875,1
53493393,1
53494246,1
53494847,1
53496027,1
53502695,1
53506268,1
53509556,1
53512325,1
53512423,1
53515688,1
53516552,1
53519471,1
53532158,1
53539790,1
53539972,1
53540958,1
53549816,1
53553221,1
53557180,1
53557733,1
53558020,1
53564946,1
53567914,1
53568001,1
53571459,1
53577258,1
53581436,1
53588462,1
53588605,1
53591103,1
53591668,1
53592042,1
53596430,1
53596546,1
53603291,1
53610975,1
53614094,1
53616109,1
53617391,1
53629830,1
53629985,1
53630756,1
53634346,1
53636827,1
53637835,1
53637972,1
53640283,1
53640621,1
53640788,1
53641920,1
53646843,1
53648231,1
53648255,1
53649643,1
53650525,1
53652870,1
53653331,1
53654798,1
53657464,1
53661031,1
53661666,1
53663278,1
53664119,1
53665245,1
53669049,1
53674192,1
53676308,1
53677483,1
53678141,1
53682396,1
53691688,1
53695127,1
53696164,1
53697821,1
53699835,1
53702033,1
53702642,1
53703277,1
53708695,1
53710803,1
53711368,1
53713051,1
53716469,1
53719947,1
53720078,1
53728891,1
53730202,1
53732447,1
53737432,1
53738709,1
53738801,1
53740329,1
53741221,1
53741290,1
53752690,1
53752892,1
53755676,1
53760213,1
53763552,1
53764293,1
53768266,1
53768869,1
53769607,1
53769723,1
53770959,1
53775862,1
53776104,1
53777136,1
53780983,1
53782394,1
53795528,1
53799886,1
53801089,1
53806620,1
53812724,1
53814039,1
53814361,1
53818256,1
53821430,1
53825735,1
53829226,1
53846232,1
53847445,1
53848360,1
53848771,1
53852344,1
53852451,1
53853349,1
53857005,1
53857226,1
53860404,1
53862739,1
53863390,1
53863838,1
53864515,1
53865161,1
53865876,1
53867026,1
53871798,1
53878205,1
53881602,1
53895076,1
53901162,1
53905305,1
53906852,1
53907092,1
53914357,1
53914621,1
53915641,1
53915937,1
53921433,1
53928210,1
53931220,1
53945288,1
53945559,1
53946562,1
53947304,1
53957834,1
53963165,1
53963748,1
53964044,1
53965023,1
53968717,1
53969645,1
53976513,1
53976974,1
53978097,1
53980486,1
53980588,1
53989032,1
53994497,1
53997370,1
53997744,1
53998445,1
54001558,1
54008435,1
54010331,1
54010384,1
54011170,1
54014350,1
54015192,1
54017413,1
54017842,1
54019247,1
54019412,1
54021622,1
54024395,1
54028008,1
54028014,1
54032808,1
54036722,1
54037298,1
54042014,1
54043075,1
54054937,1
54063463,1
54064037,1
54064818,1
54065370,1
54073425,1
54075225,1
54075424,1
54081908,1
54083473,1
54084314,1
54084848,1
54084857,1
54087978,1
54089202,1
54089414,1
54089829,1
54090080,1
54093572,1
54102326,1
54103204,1
54106195,1
54116942,1
54120219,1
54121585,1
54123220,1
54124161,1
54124655,1
54127186,1
54131265,1
54131539,1
54138248,1
54138678,1
54139221,1
54141069,1
54143633,1
54144564,1
54149614,1
54150881,1
54151616,1
54152070,1
54155002,1
54156253,1
54157665,1
54161159,1
54164523,1
54164607,1
54167555,1
54171723,1
54186222,1
54186728,1
54187129,1
54187945,1
54191245,1
54195402,1
54196750,1
54198647,1
54199810,1
54200979,1
54205260,1
54206092,1
54209133,1
54210330,1
54211354,1
54212871,1
54215842,1
54220615,1
54225915,1
54227432,1
54230064,1
54231614,1
54238141,1
54250740,1
54251927,1
54252537,1
54253488,1
54266464,1
54268833,1
54271324,1
54279764,1
54281055,1
54282839,1
54284167,1
54286277,1
54290682,1
54291474,1
54294453,1
54295977,1
54302707,1
54302991,1
54306759,1
54309677,1
54316668,1
54322844,1
54323659,1
54323856,1
54324382,1
54329691,1
54334865,1
54335357,1
54339184,1
54342459,1
54343699,1
54347170,1
54349003,1
54350495,1
54352243,1
54354180,1
54358256,1
54362041,1
54365144,1
54366547,1
54369792,1
54369915,1
54371327,1
54373141,1
54374525,1
54375020,1
54375647,1
54377052,1
54377124,1
54379172,1
54383257,1
54386933,1
54386995,1
54388280,1
54397367,1
54399677,1
54401856,1
54405090,1
54408078,1
54413664,1
54417890,1
54420469,1
54420625,1
54420656,1
54423114,1
54431559,1
54433004,1
54437117,1
54453991,1
54455137,1
54464160,1
54467990,1
54469120,1
54470689,1
54479179,1
54480624,1
54484140,1
54485886,1
54491422,1
54492682,1
54493595,1
54494050,1
54494859,1
54495773,1
54502479,1
54503135,1
54510093,1
54511354,1
54526162,1
54528485,1
54532076,1
54533562,1
54534012,1
54536970,1
54540842,1
54550605,1
54553673,1
54555137,1
54560356,1
54561071,1
54561291,1
54565047,1
54565478,1
54571702,1
54571734,1
54574518,1
54574605,1
54578132,1
54579565,1
54581703,1
54583970,1
54584372,1
54593647,1
54593666,1
54597888,1
54601573,1
54601858,1
54602728,1
54607038,1
54607697,1
54618452,1
54628764,1
54629467,1
54639010,1
54642084,1
54647123,1
54647750,1
54653924,1
54656211,1
54660241,1
54661470,1
54669293,1
54670850,1
54671467,1
54672060,1
54679432,1
54679771,1
54682221,1
54684078,1
54692935,1
54697232,1
54699434,1
54703989,1
54706563,1
54712145,1
54736383,1
54742940,1
54748458,1
54748591,1
54755056,1
54756242,1
54757178,1
54758900,1
54759073,1
54760040,1
54765742,1
54765824,1
54767838,1
54768998,1
54771212,1
54778665,1
54786511,1
54788918,1
54788926,1
54790726,1
54793517,1
54795755,1
54797505,1
54809927,1
54823333,1
54823917,1
54825199,1
54826299,1
54827328,1
54829586,1
54830889,1
54840247,1
54842432,1
54848525,1
54850918,1
54851952,1
54855646,1
54858014,1
54858931,1
54860907,1
54862459,1
54862558,1
54869387,1
54871118,1
54886990,1
54890553,1
54890805,1
54900092,1
54903303,1
54905898,1
54920210,1
54921403,1
54921628,1
54921733,1
54927373,1
54935038,1
54937645,1
54943352,1
54943914,1
54944450,1
54950114,1
54951803,1
54953171,1
54960622,1
54966545,1
54968738,1
54974490,1
54978540,1
54982839,1
54985664,1
54990636,1
54992663,1
55001531,1
55003933,1
55007465,1
55009160,1
55009962,1
55014274,1
55017923,1
55019012,1
55020757,1
55022043,1
55022700,1
55024347,1
55039628,1
55041263,1
55045294,1
55046305,1
55048684,1
55049637,1
55049717,1
55052566,1
55052673,1
55056487,1
55061144,1
55063182,1
55063371,1
55063846,1
55063991,1
55065559,1
55080284,1
55081007,1
55083433,1
55084605,1
55085158,1
55085170,1
55085298,1
55086986,1
55088157,1
55088876,1
55093166,1
55099510,1
55103161,1
55103526,1
55105078,1
55105412,1
55106433,1
55118469,1
55130901,1
55131563,1
55133737,1
55140818,1
55142636,1
55143734,1
55146198,1
55149591,1
55152200,1
55153805,1
55154842,1
55155502,1
55163078,1
55165389,1
55167469,1
55172715,1
55176303,1
55180491,1
55187234,1
55187334,1
55188741,1
55198890,1
55203356,1
55210960,1
55224090,1
55231069,1
55233401,1
55237437,1
55240499,1
55244427,1
55245731,1
55249515,1
55251647,1
55251734,1
55257034,1
55257528,1
55259211,1
55260515,1
55261686,1
55265519,1
55268123,1
55268986,1
55272955,1
55273167,1
55273498,1
55274025,1
55279694,1
55285299,1
55285363,1
55294070,1
55299200,1
55299969,1
55301740,1
55306563,1
55307734,1
55309074,1
55311748,1
55314039,1
55316380,1
55324360,1
55326856,1
55327927,1
55330182,1
55331847,1
55332749,1
55333236,1
55333363,1
55337624,1
55346592,1
55350968,1
55358183,1
55362046,1
55367386,1
55373266,1
55373653,1
55382344,1
55386179,1
55386295,1
55386647,1
55391854,1
55394766,1
55397585,1
55397660,1
55399341,1
55404761,1
55407744,1
55411732,1
55416388,1
55416664,1
55417969,1
55420878,1
55422008,1
55435959,1
55438874,1
55439097,1
55439119,1
55439770,1
55445082,1
55445297,1
55446060,1
55449266,1
55463875,1
55465856,1
55466241,1
55469202,1
55469276,1
55475994,1
55476190,1
55481427,1
55482309,1
55482475,1
55483144,1
55488234,1
55490339,1
55491907,1
55492463,1
55495178,1
55496250,1
55497767,1
55497972,1
55503618,1
55513176,1
55514498,1
55515237,1
55519875,1
55524803,1
55525671,1
55526770,1
55530585,1
55530920,1
55536182,1
55539645,1
55544727,1
55549887,1
55553975,1
55561607,1
55561891,1
55579203,1
55580453,1
55583252,1
55585791,1
55587793,1
55588563,1
55593835,1
55597404,1
55598408,1
55598624,1
55598746,1
55598810,1
55599286,1
55599293,1
55605428,1
55610751,1
55618791,1
55618966,1
55621072,1
55623647,1
55624498,1
55625210,1
55630027,1
55630995,1
55635400,1
55639889,1
55643555,1
55644404,1
55648672,1
55649998,1
55652388,1
55656638,1
55666281,1
55678768,1
55681767,1
55681927,1
55683000,1
55686458,1
55688154,1
55691001,1
55692899,1
55694727,1
55695599,1
55696882,1
55699410,1
55709867,1
55711356,1
55711357,1
55716189,1
55720128,1
55720137,1
55727566,1
55733122,1
55738564,1
55738820,1
55739546,1
55739644,1
